TIME,PID,COMM,ACTION,SYSCALL ID,PARM1
1660282590.890254, b'redis-server',718594,1,232,0
1660282590.890285, b'redis-server',718594,0,232,0
1660282590.990404, b'redis-server',718594,1,232,0
1660282590.990438, b'redis-server',718594,0,232,0
1660282591.090584, b'redis-server',718594,1,232,0
1660282591.090614, b'redis-server',718594,0,232,0
1660282591.190718, b'redis-server',718594,1,232,0
1660282591.190770, b'redis-server',718594,0,4,0
1660282591.190781, b'redis-server',718594,1,4,0
1660282591.190802, b'redis-server',718594,0,39,0
1660282591.190803, b'redis-server',718594,1,39,0
1660282591.190808, b'redis-server',718594,0,1,0
1660282591.190825, b'redis-server',718594,1,1,0
1660282591.190849, b'redis-server',718594,0,4,0
1660282591.190853, b'redis-server',718594,1,4,0
1660282591.190865, b'redis-server',718594,0,39,0
1660282591.190866, b'redis-server',718594,1,39,0
1660282591.190868, b'redis-server',718594,0,1,0
1660282591.190875, b'redis-server',718594,1,1,0
1660282591.190896, b'redis-server',718594,0,232,0
1660282591.291012, b'redis-server',718594,1,232,0
1660282591.291051, b'redis-server',718594,0,232,0
1660282591.391163, b'redis-server',718594,1,232,0
1660282591.391183, b'redis-server',718594,0,232,0
1660282591.491291, b'redis-server',718594,1,232,0
1660282591.491308, b'redis-server',718594,0,232,0
1660282591.591419, b'redis-server',718594,1,232,0
1660282591.591444, b'redis-server',718594,0,232,0
1660282591.691553, b'redis-server',718594,1,232,0
1660282591.691576, b'redis-server',718594,0,232,0
1660282591.791686, b'redis-server',718594,1,232,0
1660282591.791714, b'redis-server',718594,0,232,0
1660282591.891827, b'redis-server',718594,1,232,0
1660282591.891859, b'redis-server',718594,0,232,0
1660282591.991968, b'redis-server',718594,1,232,0
1660282591.991991, b'redis-server',718594,0,232,0
1660282592.092261, b'redis-server',718594,1,232,0
1660282592.092278, b'redis-server',718594,0,232,0
1660282592.192363, b'redis-server',718594,1,232,0
1660282592.192395, b'redis-server',718594,0,232,0
1660282592.201100, b'redis-server',718594,1,232,0
1660282592.201106, b'redis-server',718594,0,0,0
1660282592.201116, b'redis-server',718594,1,0,0
1660282592.201138, b'redis-server',718594,0,233,0
1660282592.201140, b'redis-server',718594,1,233,0
1660282592.201165, b'redis-server',718594,0,1,0
1660282592.204347, b'redis-server',718594,1,1,0
1660282592.204355, b'redis-server',718594,0,202,0
1660282592.204363, b'redis-server',718594,1,202,0
1660282592.204368, b'redis-server',718594,1,202,0
1660282592.204372, b'redis-server',718594,0,202,0
1660282592.204373, b'redis-server',718594,1,202,0
1660282592.204374, b'redis-server',718594,0,75,0
1660282592.204377, b'redis-server',718594,0,232,0
1660282592.204381, b'redis-server',718594,1,232,0
1660282592.204383, b'redis-server',718594,0,1,0
1660282592.204417, b'redis-server',718594,1,1,0
1660282592.204420, b'redis-server',718594,0,233,0
1660282592.204422, b'redis-server',718594,1,233,0
1660282592.204442, b'redis-server',718594,0,232,0
1660282592.292476, b'redis-server',718594,1,232,0
1660282592.292510, b'redis-server',718594,0,232,0
1660282592.392632, b'redis-server',718594,1,232,0
1660282592.392666, b'redis-server',718594,0,232,0
1660282592.492788, b'redis-server',718594,1,232,0
1660282592.492823, b'redis-server',718594,0,232,0
1660282592.592961, b'redis-server',718594,1,232,0
1660282592.593006, b'redis-server',718594,0,232,0
1660282592.626311, b'redis-server',718594,1,232,0
1660282592.626318, b'redis-server',718594,0,0,0
1660282592.626331, b'redis-server',718594,1,0,0
1660282592.626346, b'redis-server',718594,0,233,0
1660282592.626348, b'redis-server',718594,1,233,0
1660282592.626379, b'redis-server',718594,0,232,0
1660282592.626382, b'redis-server',718594,1,232,0
1660282592.626384, b'redis-server',718594,0,233,0
1660282592.626386, b'redis-server',718594,1,233,0
1660282592.626399, b'redis-server',718594,0,232,0
1660282592.693489, b'redis-server',718594,1,232,0
1660282592.693523, b'redis-server',718594,0,232,0
1660282592.793643, b'redis-server',718594,1,232,0
1660282592.793699, b'redis-server',718594,0,232,0
1660282592.893891, b'redis-server',718594,1,232,0
1660282592.893925, b'redis-server',718594,0,232,0
1660282592.994116, b'redis-server',718594,1,232,0
1660282592.994149, b'redis-server',718594,0,232,0
1660282593.094266, b'redis-server',718594,1,232,0
1660282593.094304, b'redis-server',718594,0,232,0
1660282593.194428, b'redis-server',718594,1,232,0
1660282593.194469, b'redis-server',718594,0,232,0
1660282593.292897, b'redis-server',718594,1,232,0
1660282593.292931, b'redis-server',718594,0,232,0
1660282593.393124, b'redis-server',718594,1,232,0
1660282593.393164, b'redis-server',718594,0,232,0
1660282593.493287, b'redis-server',718594,1,232,0
1660282593.493326, b'redis-server',718594,0,232,0
1660282593.593532, b'redis-server',718594,1,232,0
1660282593.593566, b'redis-server',718594,0,232,0
1660282593.693754, b'redis-server',718594,1,232,0
1660282593.693790, b'redis-server',718594,0,232,0
1660282593.794011, b'redis-server',718594,1,232,0
1660282593.794043, b'redis-server',718594,0,232,0
1660282593.894233, b'redis-server',718594,1,232,0
1660282593.894267, b'redis-server',718594,0,232,0
1660282593.993458, b'redis-server',718594,1,232,0
1660282593.993491, b'redis-server',718594,0,232,0
1660282594.093681, b'redis-server',718594,1,232,0
1660282594.093715, b'redis-server',718594,0,232,0
1660282594.193926, b'redis-server',718594,1,232,0
1660282594.193961, b'redis-server',718594,0,232,0
1660282594.294148, b'redis-server',718594,1,232,0
1660282594.294190, b'redis-server',718594,0,232,0
1660282594.381127, b'redis-server',718594,1,232,0
1660282594.381135, b'redis-server',718594,0,0,0
1660282594.381146, b'redis-server',718594,1,0,0
1660282594.381181, b'redis-server',718594,0,233,0
1660282594.381184, b'redis-server',718594,1,233,0
1660282594.381223, b'redis-server',718594,0,232,0
1660282594.381226, b'redis-server',718594,1,232,0
1660282594.381229, b'redis-server',718594,0,1,0
1660282594.381305, b'redis-server',718594,1,1,0
1660282594.381308, b'redis-server',718594,0,233,0
1660282594.381310, b'redis-server',718594,1,233,0
1660282594.381329, b'redis-server',718594,0,232,0
1660282594.393487, b'redis-server',718594,1,232,0
1660282594.393534, b'redis-server',718594,0,232,0
1660282594.493204, b'redis-server',718594,1,232,0
1660282594.493251, b'redis-server',718594,0,232,0
1660282594.593455, b'redis-server',718594,1,232,0
1660282594.593506, b'redis-server',718594,0,232,0
1660282594.693705, b'redis-server',718594,1,232,0
1660282594.693749, b'redis-server',718594,0,232,0
1660282594.793953, b'redis-server',718594,1,232,0
1660282594.793998, b'redis-server',718594,0,232,0
1660282594.894113, b'redis-server',718594,1,232,0
1660282594.894158, b'redis-server',718594,0,232,0
1660282594.994361, b'redis-server',718594,1,232,0
1660282594.994410, b'redis-server',718594,0,232,0
1660282595.094537, b'redis-server',718594,1,232,0
1660282595.094589, b'redis-server',718594,0,232,0
1660282595.194718, b'redis-server',718594,1,232,0
1660282595.194777, b'redis-server',718594,0,232,0
1660282595.294985, b'redis-server',718594,1,232,0
1660282595.295029, b'redis-server',718594,0,232,0
1660282595.395221, b'redis-server',718594,1,232,0
1660282595.395266, b'redis-server',718594,0,232,0
1660282595.495431, b'redis-server',718594,1,232,0
1660282595.495486, b'redis-server',718594,0,232,0
1660282595.595688, b'redis-server',718594,1,232,0
1660282595.595733, b'redis-server',718594,0,232,0
1660282595.703601, b'redis-server',718594,1,232,0
1660282595.703649, b'redis-server',718594,0,232,0
1660282595.803841, b'redis-server',718594,1,232,0
1660282595.803891, b'redis-server',718594,0,232,0
1660282595.904083, b'redis-server',718594,1,232,0
1660282595.904132, b'redis-server',718594,0,232,0
1660282596.004333, b'redis-server',718594,1,232,0
1660282596.004377, b'redis-server',718594,0,232,0
1660282596.104507, b'redis-server',718594,1,232,0
1660282596.104580, b'redis-server',718594,0,4,0
1660282596.104599, b'redis-server',718594,1,4,0
1660282596.104634, b'redis-server',718594,0,39,0
1660282596.104637, b'redis-server',718594,1,39,0
1660282596.104646, b'redis-server',718594,0,1,0
1660282596.104667, b'redis-server',718594,1,1,0
1660282596.104671, b'redis-server',718594,0,1,0
1660282618.812834, b'redis-server',718594,1,75,0
1660282618.812846, b'redis-server',718594,0,202,0
1660282618.823577, b'redis-server',718594,1,1,0
1660282618.823617, b'redis-server',718594,0,232,0
1660282618.823624, b'redis-server',718594,1,232,0
1660282618.823628, b'redis-server',718594,0,0,0
1660282618.823640, b'redis-server',718594,1,0,0
1660282618.823663, b'redis-server',718594,0,233,0
1660282618.823666, b'redis-server',718594,1,233,0
1660282618.823674, b'redis-server',718594,0,0,0
1660282618.823679, b'redis-server',718594,1,0,0
1660282618.823685, b'redis-server',718594,0,233,0
1660282618.823687, b'redis-server',718594,1,233,0
1660282618.823700, b'redis-server',718594,0,1,0
1660282618.830943, b'redis-server',718594,1,1,0
1660282618.830959, b'redis-server',718594,0,232,0
1660282618.830965, b'redis-server',718594,1,232,0
1660282618.830967, b'redis-server',718594,0,1,0
1660282618.831041, b'redis-server',718594,1,1,0
1660282618.831044, b'redis-server',718594,0,233,0
1660282618.831048, b'redis-server',718594,1,233,0
1660282618.831050, b'redis-server',718594,0,233,0
1660282618.831052, b'redis-server',718594,1,233,0
1660282618.831075, b'redis-server',718594,0,232,0
1660282618.924181, b'redis-server',718594,1,232,0
1660282618.924223, b'redis-server',718594,0,4,0
1660282618.924234, b'redis-server',718594,1,4,0
1660282618.924259, b'redis-server',718594,0,39,0
1660282618.924260, b'redis-server',718594,1,39,0
1660282618.924265, b'redis-server',718594,0,1,0
1660282618.924278, b'redis-server',718594,1,1,0
1660282618.924302, b'redis-server',718594,0,4,0
1660282618.924305, b'redis-server',718594,1,4,0
1660282618.924316, b'redis-server',718594,0,39,0
1660282618.924317, b'redis-server',718594,1,39,0
1660282618.924320, b'redis-server',718594,0,1,0
1660282618.924325, b'redis-server',718594,1,1,0
1660282618.924344, b'redis-server',718594,0,232,0
1660282619.024455, b'redis-server',718594,1,232,0
1660282619.024480, b'redis-server',718594,0,232,0
1660282619.124592, b'redis-server',718594,1,232,0
1660282619.124615, b'redis-server',718594,0,232,0
1660282619.224730, b'redis-server',718594,1,232,0
1660282619.224753, b'redis-server',718594,0,232,0
1660282619.324867, b'redis-server',718594,1,232,0
1660282619.324886, b'redis-server',718594,0,232,0
1660282619.424999, b'redis-server',718594,1,232,0
1660282619.425019, b'redis-server',718594,0,232,0
1660282619.525130, b'redis-server',718594,1,232,0
1660282619.525150, b'redis-server',718594,0,232,0
1660282619.625261, b'redis-server',718594,1,232,0
1660282619.625281, b'redis-server',718594,0,232,0
1660282619.725393, b'redis-server',718594,1,232,0
1660282619.725417, b'redis-server',718594,0,232,0
1660282619.822142, b'redis-server',718594,1,232,0
1660282619.822170, b'redis-server',718594,0,232,0
1660282619.922293, b'redis-server',718594,1,232,0
1660282619.922326, b'redis-server',718594,0,232,0
1660282620.022440, b'redis-server',718594,1,232,0
1660282620.022472, b'redis-server',718594,0,232,0
1660282620.122586, b'redis-server',718594,1,232,0
1660282620.122615, b'redis-server',718594,0,232,0
1660282620.222727, b'redis-server',718594,1,232,0
1660282620.222752, b'redis-server',718594,0,232,0
1660282620.322867, b'redis-server',718594,1,232,0
1660282620.322895, b'redis-server',718594,0,232,0
1660282620.423012, b'redis-server',718594,1,232,0
1660282620.423041, b'redis-server',718594,0,232,0
1660282620.523156, b'redis-server',718594,1,232,0
1660282620.523184, b'redis-server',718594,0,232,0
1660282620.623299, b'redis-server',718594,1,232,0
1660282620.623327, b'redis-server',718594,0,232,0
1660282620.723440, b'redis-server',718594,1,232,0
1660282620.723464, b'redis-server',718594,0,232,0
1660282620.823574, b'redis-server',718594,1,232,0
1660282620.823596, b'redis-server',718594,0,232,0
1660282620.923707, b'redis-server',718594,1,232,0
1660282620.923734, b'redis-server',718594,0,232,0
1660282621.027152, b'redis-server',718594,1,232,0
1660282621.027178, b'redis-server',718594,0,232,0
1660282621.127354, b'redis-server',718594,1,232,0
1660282621.127383, b'redis-server',718594,0,232,0
1660282621.227566, b'redis-server',718594,1,232,0
1660282621.227595, b'redis-server',718594,0,232,0
1660282621.327746, b'redis-server',718594,1,232,0
1660282621.327775, b'redis-server',718594,0,232,0
1660282621.427921, b'redis-server',718594,1,232,0
1660282621.427964, b'redis-server',718594,0,232,0
1660282621.528086, b'redis-server',718594,1,232,0
1660282621.528122, b'redis-server',718594,0,232,0
1660282621.628236, b'redis-server',718594,1,232,0
1660282621.628265, b'redis-server',718594,0,232,0
1660282621.728380, b'redis-server',718594,1,232,0
1660282621.728410, b'redis-server',718594,0,232,0
1660282621.828525, b'redis-server',718594,1,232,0
1660282621.828555, b'redis-server',718594,0,232,0
1660282621.928670, b'redis-server',718594,1,232,0
1660282621.928699, b'redis-server',718594,0,232,0
1660282622.028810, b'redis-server',718594,1,232,0
1660282622.028834, b'redis-server',718594,0,232,0
1660282622.128946, b'redis-server',718594,1,232,0
1660282622.128972, b'redis-server',718594,0,232,0
1660282622.224301, b'redis-server',718594,1,232,0
1660282622.224328, b'redis-server',718594,0,232,0
1660282622.324441, b'redis-server',718594,1,232,0
1660282622.324463, b'redis-server',718594,0,232,0
1660282622.424585, b'redis-server',718594,1,232,0
1660282622.424614, b'redis-server',718594,0,232,0
1660282622.524729, b'redis-server',718594,1,232,0
1660282622.524758, b'redis-server',718594,0,232,0
1660282622.624874, b'redis-server',718594,1,232,0
1660282622.624904, b'redis-server',718594,0,232,0
1660282622.681668, b'redis-server',718594,1,232,0
1660282622.681674, b'redis-server',718594,0,0,0
1660282622.681683, b'redis-server',718594,1,0,0
1660282622.681695, b'redis-server',718594,0,233,0
1660282622.681697, b'redis-server',718594,1,233,0
1660282622.681722, b'redis-server',718594,0,232,0
1660282622.681724, b'redis-server',718594,1,232,0
1660282622.681726, b'redis-server',718594,0,233,0
1660282622.681728, b'redis-server',718594,1,233,0
1660282622.681739, b'redis-server',718594,0,232,0
1660282622.724800, b'redis-server',718594,1,232,0
1660282622.724820, b'redis-server',718594,0,232,0
1660282622.824941, b'redis-server',718594,1,232,0
1660282622.824969, b'redis-server',718594,0,232,0
1660282622.925085, b'redis-server',718594,1,232,0
1660282622.925115, b'redis-server',718594,0,232,0
1660282623.025229, b'redis-server',718594,1,232,0
1660282623.025259, b'redis-server',718594,0,232,0
1660282623.125376, b'redis-server',718594,1,232,0
1660282623.125403, b'redis-server',718594,0,232,0
1660282623.225514, b'redis-server',718594,1,232,0
1660282623.225535, b'redis-server',718594,0,232,0
1660282623.325649, b'redis-server',718594,1,232,0
1660282623.325675, b'redis-server',718594,0,232,0
1660282623.422316, b'redis-server',718594,1,232,0
1660282623.422342, b'redis-server',718594,0,232,0
1660282623.522460, b'redis-server',718594,1,232,0
1660282623.522489, b'redis-server',718594,0,232,0
1660282623.622604, b'redis-server',718594,1,232,0
1660282623.622634, b'redis-server',718594,0,232,0
1660282623.722746, b'redis-server',718594,1,232,0
1660282623.722769, b'redis-server',718594,0,232,0
1660282623.822888, b'redis-server',718594,1,232,0
1660282623.822917, b'redis-server',718594,0,232,0
1660282623.923099, b'redis-server',718594,1,232,0
1660282623.923142, b'redis-server',718594,0,4,0
1660282623.923154, b'redis-server',718594,1,4,0
1660282623.923178, b'redis-server',718594,0,39,0
1660282623.923179, b'redis-server',718594,1,39,0
1660282623.923184, b'redis-server',718594,0,1,0
1660282623.923198, b'redis-server',718594,1,1,0
1660282623.923223, b'redis-server',718594,0,4,0
1660282623.923228, b'redis-server',718594,1,4,0
1660282623.923240, b'redis-server',718594,0,39,0
1660282623.923241, b'redis-server',718594,1,39,0
1660282623.923244, b'redis-server',718594,0,1,0
1660282623.923250, b'redis-server',718594,1,1,0
1660282623.923269, b'redis-server',718594,0,232,0
1660282624.023383, b'redis-server',718594,1,232,0
1660282624.023411, b'redis-server',718594,0,232,0
1660282624.123523, b'redis-server',718594,1,232,0
1660282624.123546, b'redis-server',718594,0,232,0
1660282624.223658, b'redis-server',718594,1,232,0
1660282624.223679, b'redis-server',718594,0,232,0
1660282624.323697, b'redis-server',718594,1,232,0
1660282624.323721, b'redis-server',718594,0,232,0
1660282624.423831, b'redis-server',718594,1,232,0
1660282624.423851, b'redis-server',718594,0,232,0
1660282624.523962, b'redis-server',718594,1,232,0
1660282624.523985, b'redis-server',718594,0,232,0
1660282624.628863, b'redis-server',718594,1,232,0
1660282624.628890, b'redis-server',718594,0,232,0
1660282624.729006, b'redis-server',718594,1,232,0
1660282624.729034, b'redis-server',718594,0,232,0
1660282624.829147, b'redis-server',718594,1,232,0
1660282624.829174, b'redis-server',718594,0,232,0
1660282624.929290, b'redis-server',718594,1,232,0
1660282624.929322, b'redis-server',718594,0,232,0
1660282625.025843, b'redis-server',718594,1,232,0
1660282625.025848, b'redis-server',718594,0,0,0
1660282625.025853, b'redis-server',718594,1,0,0
1660282625.025886, b'redis-server',718594,0,4,0
1660282625.025894, b'redis-server',718594,1,4,0
1660282625.025918, b'redis-server',718594,0,39,0
1660282625.025920, b'redis-server',718594,1,39,0
1660282625.025926, b'redis-server',718594,0,1,0
1660282625.025937, b'redis-server',718594,1,1,0
1660282625.025945, b'redis-server',718594,0,233,0
1660282625.025949, b'redis-server',718594,1,233,0
1660282625.025952, b'redis-server',718594,0,3,0
1660282625.025954, b'redis-server',718594,1,3,0
1660282625.026067, b'redis-server',718594,0,232,0
1660282625.029131, b'redis-server',718594,1,232,0
1660282625.029156, b'redis-server',718594,0,232,0
1660282625.129276, b'redis-server',718594,1,232,0
1660282625.129311, b'redis-server',718594,0,232,0
1660282625.229427, b'redis-server',718594,1,232,0
1660282625.229455, b'redis-server',718594,0,232,0
1660282625.329571, b'redis-server',718594,1,232,0
1660282625.329599, b'redis-server',718594,0,232,0
1660282625.429717, b'redis-server',718594,1,232,0
1660282625.429745, b'redis-server',718594,0,232,0
1660282625.529926, b'redis-server',718594,1,232,0
1660282625.529954, b'redis-server',718594,0,232,0
1660282625.630068, b'redis-server',718594,1,232,0
1660282625.630096, b'redis-server',718594,0,232,0
1660282625.730207, b'redis-server',718594,1,232,0
1660282625.730232, b'redis-server',718594,0,232,0
1660282625.825892, b'redis-server',718594,1,232,0
1660282625.825916, b'redis-server',718594,0,232,0
1660282625.926028, b'redis-server',718594,1,232,0
1660282625.926055, b'redis-server',718594,0,232,0
1660282626.026175, b'redis-server',718594,1,232,0
1660282626.026206, b'redis-server',718594,0,232,0
1660282626.126388, b'redis-server',718594,1,232,0
1660282626.126420, b'redis-server',718594,0,232,0
1660282626.226536, b'redis-server',718594,1,232,0
1660282626.226562, b'redis-server',718594,0,232,0
1660282626.326683, b'redis-server',718594,1,232,0
1660282626.326713, b'redis-server',718594,0,232,0
1660282626.426896, b'redis-server',718594,1,232,0
1660282626.426924, b'redis-server',718594,0,232,0
1660282626.527108, b'redis-server',718594,1,232,0
1660282626.527137, b'redis-server',718594,0,232,0
1660282626.627261, b'redis-server',718594,1,232,0
1660282626.627294, b'redis-server',718594,0,232,0
1660282626.727476, b'redis-server',718594,1,232,0
1660282626.727507, b'redis-server',718594,0,232,0
1660282626.827633, b'redis-server',718594,1,232,0
1660282626.827672, b'redis-server',718594,0,232,0
1660282626.927854, b'redis-server',718594,1,232,0
1660282626.927883, b'redis-server',718594,0,232,0
1660282627.033561, b'redis-server',718594,1,232,0
1660282627.033592, b'redis-server',718594,0,232,0
1660282627.133704, b'redis-server',718594,1,232,0
1660282627.133730, b'redis-server',718594,0,232,0
1660282627.233846, b'redis-server',718594,1,232,0
1660282627.233876, b'redis-server',718594,0,232,0
1660282627.333993, b'redis-server',718594,1,232,0
1660282627.334022, b'redis-server',718594,0,232,0
1660282627.434139, b'redis-server',718594,1,232,0
1660282627.434167, b'redis-server',718594,0,232,0
1660282627.534280, b'redis-server',718594,1,232,0
1660282627.534310, b'redis-server',718594,0,232,0
1660282627.634425, b'redis-server',718594,1,232,0
1660282627.634454, b'redis-server',718594,0,232,0
1660282627.734570, b'redis-server',718594,1,232,0
1660282627.734602, b'redis-server',718594,0,232,0
1660282627.834720, b'redis-server',718594,1,232,0
1660282627.834750, b'redis-server',718594,0,232,0
1660282627.934935, b'redis-server',718594,1,232,0
1660282627.934966, b'redis-server',718594,0,232,0
1660282628.035145, b'redis-server',718594,1,232,0
1660282628.035177, b'redis-server',718594,0,232,0
1660282628.135360, b'redis-server',718594,1,232,0
1660282628.135389, b'redis-server',718594,0,232,0
